"id","Umsatz"
1808011,181.771388767653
1808021,176.811199066219
1808031,176.811199066219
1808041,229.085800079403
1808051,234.045989780836
1808061,181.771388767653
1808071,176.811199066219
1808081,176.811199066219
1808091,181.771388767653
1808101,167.367115813835
1808111,219.641716827019
1808121,219.641716827019
1808131,181.771388767653
1808141,181.771388767653
1808151,181.771388767653
1808161,176.811199066219
1808171,167.367115813835
1808181,234.045989780836
1808191,185.783132977741
1808201,119.10425901074
1808211,119.10425901074
1808221,128.548342263124
1808231,133.508531964557
1808241,119.10425901074
1808251,141.285373045272
1808261,171.378860023923
1808271,119.10425901074
1808281,119.10425901074
1808291,133.508531964557
1808301,119.10425901074
1808311,119.10425901074
1809011,171.378860023923
1809021,171.378860023923
1809031,133.508531964557
1809041,133.508531964557
1809051,133.508531964557
1809061,133.508531964557
1809071,119.10425901074
1809081,0
1809091,0
1809101,119.10425901074
1809111,119.10425901074
1809121,89.010772032088
1809131,119.10425901074
1809141,119.10425901074
1809151,0
1809161,0
1809171,0
1809181,0
1809191,0
1809201,0
1809211,89.010772032088
1809221,141.285373045272
1809231,141.285373045272
1809241,89.010772032088
1809251,89.010772032088
1809261,89.010772032088
1809271,119.10425901074
1809281,89.010772032088
1809291,141.285373045272
1809301,141.285373045272
1810011,137.273628835183
1810021,121.777065901353
1810031,137.273628835183
1810041,137.273628835183
1810051,167.367115813835
1810061,189.548229848367
1810071,189.548229848367
1810081,137.273628835183
1810091,167.367115813835
1810101,167.367115813835
1810111,167.367115813835
1810121,181.771388767653
1810131,0
1810141,0
1810151,181.771388767653
1810161,167.367115813835
1810171,181.771388767653
1810181,137.273628835183
1810191,137.273628835183
1810201,0
1810211,0
1810221,89.010772032088
1810231,89.010772032088
1810241,89.010772032088
1810251,89.010772032088
1810261,89.010772032088
1810271,125.788810111441
1810281,125.788810111441
1810291,73.5142090982577
1810301,89.010772032088
1811011,89.010772032088
1811021,89.010772032088
1811031,125.788810111441
1811041,125.788810111441
1811051,89.010772032088
1811061,73.5142090982577
1811071,89.010772032088
1811081,89.010772032088
1811091,73.5142090982577
1811101,141.285373045272
1811111,141.285373045272
1811121,89.010772032088
1811131,89.010772032088
1811141,73.5142090982577
1811151,89.010772032088
1811161,73.5142090982577
1811171,125.788810111441
1811181,125.788810111441
1811191,73.5142090982577
1811201,68.0109219520693
1811211,68.0109219520693
1811221,68.0109219520693
1811231,68.0109219520693
1811241,120.285522965253
1811251,125.788810111441
1811261,68.0109219520693
1811271,68.0109219520693
1811281,68.0109219520693
1811291,68.0109219520693
1811301,73.5142090982577
1812011,125.788810111441
1812021,125.788810111441
1812031,89.010772032088
1812041,73.5142090982577
1812051,68.0109219520693
1812061,73.5142090982577
1812071,89.010772032088
1812081,125.788810111441
1812091,125.788810111441
1812101,68.0109219520693
1812111,68.0109219520693
1812121,68.0109219520693
1812131,68.0109219520693
1812141,68.0109219520693
1812151,120.285522965253
1812161,120.285522965253
1812171,68.0109219520693
1812181,73.5142090982577
1812191,68.0109219520693
1812201,68.0109219520693
1812211,121.777065901353
1812221,168.548379768348
1812231,174.051666914537
1812241,116.273778755165
1812271,121.777065901353
1812281,121.777065901353
1812291,174.051666914537
1812301,174.051666914537
1812311,121.777065901353
1901021,116.273778755165
1901031,116.273778755165
1901041,121.777065901353
1901051,125.788810111441
1901061,120.285522965253
1901071,73.5142090982577
1901081,73.5142090982577
1901091,68.0109219520693
1901101,68.0109219520693
1901111,73.5142090982577
1901121,125.788810111441
1901131,125.788810111441
1901141,68.0109219520693
1901151,73.5142090982577
